

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Dec 02 10:52:12 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   742  0025                     ___lwdiv@quotient:
   743                           
   744                           ; 2 bytes @ 0x5
   745  0025                     	ds	2
   746  0027                     ___lwdiv@counter:
   747                           
   748                           ; 1 bytes @ 0x7
   749  0027                     	ds	1
   750  0028                     ?___lwmod:
   751  0028                     ___lwmod@divisor:	
   752                           ; 2 bytes @ 0x8
   753                           
   754                           
   755                           ; 2 bytes @ 0x8
   756  0028                     	ds	2
   757  002A                     ___lwmod@dividend:
   758                           
   759                           ; 2 bytes @ 0xA
   760  002A                     	ds	2
   761  002C                     ??___lwmod:
   762                           
   763                           ; 1 bytes @ 0xC
   764  002C                     	ds	1
   765  002D                     ___lwmod@counter:
   766                           
   767                           ; 1 bytes @ 0xD
   768  002D                     	ds	1
   769  002E                     ?_printf:
   770                           
   771                           ; 2 bytes @ 0xE
   772  002E                     	ds	6
   773  0034                     ??_printf:
   774                           
   775                           ; 1 bytes @ 0x14
   776  0034                     	ds	3
   777  0037                     printf@cp:
   778                           
   779                           ; 1 bytes @ 0x17
   780  0037                     	ds	1
   781  0038                     printf@prec:
   782                           
   783                           ; 1 bytes @ 0x18
   784  0038                     	ds	1
   785  0039                     printf@ap:
   786                           
   787                           ; 1 bytes @ 0x19
   788  0039                     	ds	1
   789  003A                     printf@len:
   790                           
   791                           ; 2 bytes @ 0x1A
   792  003A                     	ds	2
   793  003C                     printf@val:
   794                           
   795                           ; 2 bytes @ 0x1C
   796  003C                     	ds	2
   797  003E                     printf@flag:
   798                           
   799                           ; 1 bytes @ 0x1E
   800  003E                     	ds	1
   801  003F                     printf@width:
   802                           
   803                           ; 2 bytes @ 0x1F
   804  003F                     	ds	2
   805  0041                     printf@f:
   806                           
   807                           ; 1 bytes @ 0x21
   808  0041                     	ds	1
   809  0042                     printf@c:
   810                           
   811                           ; 1 bytes @ 0x22
   812  0042                     	ds	1
   813  0043                     ??_main:
   814                           
   815                           ; 1 bytes @ 0x23
   816  0043                     	ds	3
   817                           
   818                           	psect	maintext
   819  002B                     __pmaintext:	
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   822 ;;
   823 ;; *************** function _main *****************
   824 ;; Defined at:
   825 ;;		line 50 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B00/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       3       0       0       0
   842 ;;      Totals:         0       3       0       0       0
   843 ;;Total ram usage:        3 bytes
   844 ;; Hardware stack levels required when called:    5
   845 ;; This function calls:
   846 ;;		_envia_lcd_comando
   847 ;;		_inicia_lcd
   848 ;;		_printf
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _main
   856  002B                     _main:
   857  002B                     l1760:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;main.c: 52:     T1CONbits.TMR1ON = 1;
   863  002B  3007               	movlw	7
   864  002C  1683               	bsf	3,5	;RP0=1, select bank1
   865  002D  1303               	bcf	3,6	;RP1=0, select bank1
   866  002E  0085               	movwf	5	;volatile
   867                           
   868                           ;main.c: 53:     T1CONbits.TMR1CS = 0;
   869  002F  3003               	movlw	3
   870  0030  0086               	movwf	6	;volatile
   871  0031                     l1762:
   872                           
   873                           ;main.c: 54:     T1CONbits.T1CKPS0 = 1;
   874  0031  0187               	clrf	7	;volatile
   875  0032                     l1764:
   876                           
   877                           ;main.c: 55:     T1CONbits.T1CKPS1 = 1;
   878  0032  0188               	clrf	8	;volatile
   879  0033                     l1766:
   880                           
   881                           ;main.c: 56:     TMR1 = 3036;
   882  0033  1283               	bcf	3,5	;RP0=0, select bank0
   883  0034  1303               	bcf	3,6	;RP1=0, select bank0
   884  0035  1185               	bcf	5,3	;volatile
   885  0036                     l1768:
   886                           
   887                           ;main.c: 57: 
   888  0036  0186               	clrf	6	;volatile
   889  0037                     l1770:
   890                           
   891                           ;main.c: 58:     inicia_lcd();
   892  0037  1683               	bsf	3,5	;RP0=1, select bank3
   893  0038  1703               	bsf	3,6	;RP1=1, select bank3
   894  0039  0189               	clrf	9	;volatile
   895                           
   896                           ;main.c: 59:     envia_lcd_comando(0x80);
   897  003A  3001               	movlw	1
   898  003B  0088               	movwf	8	;volatile
   899  003C                     l1772:
   900                           
   901                           ;main.c: 61:     while (1) {
   902  003C  1408               	bsf	8,0	;volatile
   903  003D                     l1774:
   904                           
   905                           ;main.c: 62:         ADCON0bits.GO = 1;
   906  003D  1283               	bcf	3,5	;RP0=0, select bank0
   907  003E  1303               	bcf	3,6	;RP1=0, select bank0
   908  003F  141F               	bsf	31,0	;volatile
   909  0040                     l1776:
   910                           
   911                           ;main.c: 63:         switch (flag) {
   912  0040  1683               	bsf	3,5	;RP0=1, select bank1
   913  0041  1303               	bcf	3,6	;RP1=0, select bank1
   914  0042  179F               	bsf	31,7	;volatile
   915  0043                     l1778:
   916                           
   917                           ;main.c: 64:             case 0:
   918  0043  1283               	bcf	3,5	;RP0=0, select bank0
   919  0044  1303               	bcf	3,6	;RP1=0, select bank0
   920  0045  111F               	bcf	31,2	;volatile
   921  0046                     l1780:
   922                           
   923                           ;main.c: 65:                 if (nivel == 0){
   924  0046  119F               	bcf	31,3	;volatile
   925  0047                     l1782:
   926                           
   927                           ;main.c: 66:                     envia_lcd_comando(0x80);
   928  0047  121F               	bcf	31,4	;volatile
   929  0048                     l1784:
   930                           
   931                           ;main.c: 67:                     printf("T:%d%cC  N:BAIXO ", temp, 0xDF);
   932  0048  129F               	bcf	31,5	;volatile
   933  0049                     l1786:
   934                           
   935                           ;main.c: 68:                 }else if (nivel == 1){
   936  0049  1683               	bsf	3,5	;RP0=1, select bank1
   937  004A  1303               	bcf	3,6	;RP1=0, select bank1
   938  004B  129F               	bcf	31,5	;volatile
   939  004C                     l1788:
   940                           
   941                           ;main.c: 69:                     envia_lcd_comando(0x80);
   942  004C  121F               	bcf	31,4	;volatile
   943  004D                     l1790:
   944                           
   945                           ;main.c: 70:                     printf("T:%d%cC  N:ALTO  ", temp, 0xDF);
   946  004D  1283               	bcf	3,5	;RP0=0, select bank0
   947  004E  1303               	bcf	3,6	;RP1=0, select bank0
   948  004F  171F               	bsf	31,6	;volatile
   949  0050                     l1792:
   950                           
   951                           ;main.c: 71:                 }
   952  0050  179F               	bsf	31,7	;volatile
   953  0051                     l1794:
   954                           
   955                           ;main.c: 73:                     envia_lcd_comando(0xc0);
   956  0051  1683               	bsf	3,5	;RP0=1, select bank1
   957  0052  1303               	bcf	3,6	;RP1=0, select bank1
   958  0053  1301               	bcf	1,6	;volatile
   959  0054                     l1796:
   960                           
   961                           ;main.c: 74:                     printf("A:LIGADO            ");
   962  0054  160B               	bsf	11,4	;volatile
   963  0055                     l1798:
   964                           
   965                           ;main.c: 75:                 }else if (check_time == 0){
   966  0055  178B               	bsf	11,7	;volatile
   967  0056                     l1800:
   968                           
   969                           ;main.c: 76:                     envia_lcd_comando(0xc0);
   970  0056  170B               	bsf	11,6	;volatile
   971  0057                     l1802:
   972                           
   973                           ;main.c: 77:                     printf("A:DESLIGADO           ");
   974  0057  140C               	bsf	12,0	;volatile
   975  0058                     l1804:
   976                           
   977                           ;main.c: 78:                 }
   978  0058  1283               	bcf	3,5	;RP0=0, select bank0
   979  0059  1303               	bcf	3,6	;RP1=0, select bank0
   980  005A  1410               	bsf	16,0	;volatile
   981  005B                     l1806:
   982                           
